SEC"1"50;
"S1<3>"
$PN"2"
CDS_SEC"1"
SEC"1"52;
"A<3>"
$PN"3"
CDS_SEC"1"
SEC"1"49;
"S0<3>"
$PN"1"
CDS_SEC"1"
SEC"1"53;
"B<2>"
$PN"8"
CDS_SEC"2"
SEC"2"51;
"S1<2>"
$PN"6"
CDS_SEC"2"
SEC"2"37;
"A<2>"
$PN"7"
CDS_SEC"2"
SEC"2"36;
"B<1>"
$PN"13"
CDS_SEC"3"
SEC"3"39;
"A<1>"
$PN"12"
CDS_SEC"3"
SEC"3"40;
"S1<1>"
$PN"15"
CDS_SEC"3"
SEC"3"41;
"S0<1>"
$PN"14"
CDS_SEC"3"
SEC"3"42;
"S1<0>"
$PN"19"
CDS_SEC"4"
SEC"4"76;
"S0<0>"
$PN"18"
CDS_SEC"4"
SEC"4"77;
"Z<3>* \B"
$PN"35"
CDS_SEC"1"
SEC"1"73;
"Y<3>"
$PN"36"
CDS_SEC"1"
SEC"1"72;
"DE<3>"
$PN"34"
CDS_SEC"1"
SEC"1"84;
"Y<2>"
$PN"33"
CDS_SEC"2"
SEC"2"70;
"Z<2>* \B"
$PN"32"
CDS_SEC"2"
SEC"2"71;
"DE<2>"
$PN"31"
CDS_SEC"2"
SEC"2"15;
"Y<0>"
$PN"24"
CDS_SEC"4"
SEC"4"35;
"Z<0>* \B"
$PN"23"
CDS_SEC"4"
SEC"4"55;
"Z<1>* \B"
$PN"26"
CDS_SEC"3"
SEC"3"48;
"DE<0>"
$PN"22"
CDS_SEC"4"
SEC"4"81;
"S0<2>"
$PN"5"
CDS_SEC"2"
SEC"2"38;
"Y<1>"
$PN"27"
CDS_SEC"3"
SEC"3"54;
"DE<1>"
$PN"25"
CDS_SEC"3"
SEC"3"78;
"B<0>"
$PN"17"
CDS_SEC"4"
SEC"4"47;
"A<0>"
$PN"16"
CDS_SEC"4"
SEC"4"75;
%"RSMD0402"
"2","(930,2250)","0","cnpassive","I194";
;
LOCATION"R15"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"61;
"B <SIZE-1..0>\NAC"
$PN"2"27;
%"RSMD0402"
"2","(930,2200)","0","cnpassive","I195";
;
LOCATION"R16"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"RSMD0402"
"2","(930,2150)","0","cnpassive","I196";
;
LOCATION"R17"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"59;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"RSMD0402"
"2","(930,2050)","0","cnpassive","I198";
;
LOCATION"R19"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"57;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"RSMD0402"
"2","(930,1950)","0","cnpassive","I200";
;
LOCATION"R21"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"44;
"B <SIZE-1..0>\NAC"
$PN"2"27;
%"GND"
"1","(1290,1850)","0","cnpower","I203";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"27;
%"RSMD0402"
"2","(930,2100)","0","cnpassive","I209";
;
LOCATION"R18"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"58;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"RSMD0402"
"2","(930,2000)","0","cnpassive","I210";
;
LOCATION"R20"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"56;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"CVCC"
"1","(1210,2380)","0","cnpower","I213";
;
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"CVCC"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"28;
%"RSMD0402"
"2","(-1910,3020)","2","cnpassive","I231";
;
LOCATION"R13"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT";
"A <SIZE-1..0>\NAC"
$PN"1"18;
"B <SIZE-1..0>\NAC"
$PN"2"16;
%"GND"
"1","(-2640,700)","0","cnpower","I232";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"29;
%"CAPCERSMDCL2"
"1","(-2790,790)","2","cnpassive","I233";
;
LOCATION"C8"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"29;
"B <SIZE-1..0>\NAC"
$PN"2"24;
%"CVCC"
"1","(-2950,990)","0","cnpower","I234";
;
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"CVCC"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"24;
%"P3V3"
"1","(-3050,910)","0","cnpower","I235";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"25;
%"CAPCERSMDCL2"
"1","(-3480,790)","2","cnpassive","I236";
;
LOCATION"C7"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"25;
"B <SIZE-1..0>\NAC"
$PN"2"4;
%"GND"
"1","(-3640,730)","0","cnpower","I237";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"4;
%"GND"
"1","(-3000,160)","0","cnpower","I238";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"5;
%"74AVC2T45"
"1","(-3000,460)","0","cninterface","I239";
;
LOCATION"IC2"
$SEC"1"
CDS_SEC"1"
PART_NAME"74AVC2T45"
NEEDS_NO_SIZE"TRUE"
TYPE"SN74AVC2T45DCU"
PACK_TYPE"DCU"
CDS_LIB"cninterface";
"VCCB"
$PN"8"24;
"VCCA"
$PN"1"25;
"B2"
$PN"6"46;
"A1"
$PN"2"45;
"A2"
$PN"3"80;
"DIR"
$PN"5"25;
"GND"
$PN"4"5;
"B1"
$PN"7"79;
%"CAPCERSMDCL2"
"1","(1130,4780)","3","cnpassive","I242";
;
LOCATION"C6"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"30;
"B <SIZE-1..0>\NAC"
$PN"2"31;
%"P3V3"
"1","(750,4980)","0","cnpower","I243";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"30;
%"CAPCERSMDCL2"
"1","(940,4780)","3","cnpassive","I244";
;
LOCATION"C3"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"30;
"B <SIZE-1..0>\NAC"
$PN"2"31;
%"GND"
"1","(750,4560)","0","cnpower","I245";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"31;
%"CAPCERSMDCL2"
"1","(750,4780)","3","cnpassive","I246";
;
LOCATION"C5"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"30;
"B <SIZE-1..0>\NAC"
$PN"2"31;
%"CAPCERSMDCL2"
"1","(1330,4780)","3","cnpassive","I247";
;
LOCATION"C4"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"30;
"B <SIZE-1..0>\NAC"
$PN"2"31;
%"CAPCERSMDCL2"
"1","(-2990,4700)","3","cnpassive","I248";
;
LOCATION"C2"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"7;
"B <SIZE-1..0>\NAC"
$PN"2"6;
%"GND"
"1","(-2990,4490)","0","cnpower","I249";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"6;
%"P3V3"
"1","(-2990,4900)","0","cnpower","I250";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"7;
%"CAPCERSMDCL2"
"1","(-3290,4700)","3","cnpassive","I251";
;
LOCATION"C1"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"9;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"GND"
"1","(-3290,4490)","0","cnpower","I252";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"8;
%"P3V3"
"1","(-3290,4900)","0","cnpower","I253";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"9;
%"RSMD0402"
"2","(930,1900)","0","cnpassive","I254";
;
$LOCATION"R9"
CDS_LOCATION"R9"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"43;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"CVCC"
"1","(-1670,3670)","0","cnpower","I267";
;
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"CVCC";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"10;
%"GND"
"1","(-1670,1990)","0","cnpower","I272";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"19;
%"RSMD0402"
"2","(-1910,2110)","0","cnpassive","I274";
;
$LOCATION"R6"
CDS_LOCATION"R6"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"21;
"B <SIZE-1..0>\NAC"
$PN"2"19;
%"RSMD0402"
"2","(-1910,2260)","0","cnpassive","I276";
;
$LOCATION"R5"
CDS_LOCATION"R5"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"34;
"B <SIZE-1..0>\NAC"
$PN"2"19;
%"GND"
"1","(-2950,2540)","0","cnpower","I277";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"32;
%"RSMD0402"
"2","(-1670,3400)","1","cnpassive","I279";
;
$LOCATION"R7"
CDS_LOCATION"R7"
$SEC"1"
CDS_SEC"1"
VALUE"100K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"18;
"B <SIZE-1..0>\NAC"
$PN"2"10;
%"RSMD0402"
"2","(-2080,510)","0","cnpassive","I281";
;
$LOCATION"R2"
CDS_LOCATION"R2"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%";
"A <SIZE-1..0>\NAC"
$PN"1"79;
"B <SIZE-1..0>\NAC"
$PN"2"24;
%"RSMD0402"
"2","(-2080,410)","0","cnpassive","I284";
;
$LOCATION"R3"
CDS_LOCATION"R3"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"46;
"B <SIZE-1..0>\NAC"
$PN"2"12;
%"GND"
"1","(-3650,290)","0","cnpower","I285";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"11;
%"GND"
"1","(-1950,320)","0","cnpower","I286";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"12;
%"RSMD0402"
"2","(-3470,410)","0","cnpassive","I287";
;
$LOCATION"R1"
CDS_LOCATION"R1"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%";
"A <SIZE-1..0>\NAC"
$PN"1"11;
"B <SIZE-1..0>\NAC"
$PN"2"80;
%"74AVC4T245"
"2","(-2790,3020)","0","cninterface","I288";
;
$LOCATION"IC3"
CDS_LOCATION"IC3"
TYPE"SN74AVC4T245PW"
PACK_TYPE"TSSOP"
HAS_FIXED_SIZE"2B"
CDS_LIB"cninterface";
"1B<1>"
$PN"12"
$SEC"3"
CDS_SEC"3"16;
"1B<0>"
$PN"13"
$SEC"4"
CDS_SEC"4"17;
"1A<0>"
$PN"4"
$SEC"4"
CDS_SEC"4"23;
"1A<1>"
$PN"5"
$SEC"3"
CDS_SEC"3"74;
"1DIR"
$PN"2"32;
"1OE*"
$PN"15"32;
%"74AVC4T245"
"1","(-2760,2110)","0","cninterface","I289";
;
$LOCATION"IC3"
CDS_LOCATION"IC3"
TYPE"SN74AVC4T245PW"
PACK_TYPE"TSSOP"
HAS_FIXED_SIZE"2B"
CDS_LIB"cninterface";
"2A<1>"
$PN"7"
$SEC"1"
CDS_SEC"1"82;
"2B<0>"
$PN"11"
$SEC"2"
CDS_SEC"2"34;
"2B<1>"
$PN"10"
$SEC"1"
CDS_SEC"1"21;
"2OE* \B"
$PN"14"22;
"2A<0>"
$PN"6"
$SEC"2"
CDS_SEC"2"83;
"2DIR"
$PN"3"22;
%"P3V3"
"1","(2550,4280)","0","cnpower","I290";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"33;
%"GND"
"1","(-2920,1700)","0","cnpower","I291";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"22;
%"RSMD0402"
"2","(-1910,3170)","0","cnpassive","I292";
;
$LOCATION"R4"
CDS_LOCATION"R4"
$SEC"1"
