CDS_SEC"1"
SEC"1"
$PN"2"62;
"A<3>"
CDS_SEC"1"
SEC"1"
$PN"3"63;
"S0<3>"
CDS_SEC"1"
SEC"1"
$PN"1"61;
"B<2>"
CDS_SEC"2"
SEC"2"
$PN"8"60;
"S1<2>"
CDS_SEC"2"
SEC"2"
$PN"6"64;
"A<2>"
CDS_SEC"2"
SEC"2"
$PN"7"59;
"B<1>"
CDS_SEC"3"
SEC"3"
$PN"13"27;
"A<1>"
CDS_SEC"3"
SEC"3"
$PN"12"28;
"S1<1>"
CDS_SEC"3"
SEC"3"
$PN"15"66;
"S0<1>"
CDS_SEC"3"
SEC"3"
$PN"14"67;
"S1<0>"
CDS_SEC"4"
SEC"4"
$PN"19"56;
"S0<0>"
CDS_SEC"4"
SEC"4"
$PN"18"58;
"Z<3>* \B"
CDS_SEC"1"
SEC"1"
$PN"35"52;
"Y<3>"
CDS_SEC"1"
SEC"1"
$PN"36"53;
"DE<3>"
CDS_SEC"1"
SEC"1"
$PN"34"71;
"Y<2>"
CDS_SEC"2"
SEC"2"
$PN"33"75;
"Z<2>* \B"
CDS_SEC"2"
SEC"2"
$PN"32"74;
"DE<2>"
CDS_SEC"2"
SEC"2"
$PN"31"69;
"Y<0>"
CDS_SEC"4"
SEC"4"
$PN"24"70;
"Z<0>* \B"
CDS_SEC"4"
SEC"4"
$PN"23"76;
"Z<1>* \B"
CDS_SEC"3"
SEC"3"
$PN"26"73;
"DE<0>"
CDS_SEC"4"
SEC"4"
$PN"22"68;
"S0<2>"
CDS_SEC"2"
SEC"2"
$PN"5"65;
"Y<1>"
CDS_SEC"3"
SEC"3"
$PN"27"72;
"DE<1>"
CDS_SEC"3"
SEC"3"
$PN"25"77;
"B<0>"
CDS_SEC"4"
SEC"4"
$PN"17"54;
"A<0>"
CDS_SEC"4"
SEC"4"
$PN"16"55;
%"RSMD0402"
"2","(-1810,1940)","0","cnpassive","I194";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R15"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"43;
"B <SIZE-1..0>\NAC"
$PN"2"6;
%"RSMD0402"
"2","(-1810,1890)","0","cnpassive","I195";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R16"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"36;
"B <SIZE-1..0>\NAC"
$PN"2"7;
%"RSMD0402"
"2","(-1810,1840)","0","cnpassive","I196";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R17"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"37;
"B <SIZE-1..0>\NAC"
$PN"2"7;
%"RSMD0402"
"2","(-1810,1740)","0","cnpassive","I198";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R19"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"42;
"B <SIZE-1..0>\NAC"
$PN"2"7;
%"RSMD0402"
"2","(-1810,1640)","0","cnpassive","I200";
;
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive"
LOCATION"R21"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"40;
"B <SIZE-1..0>\NAC"
$PN"2"6;
%"GND"
"1","(-1450,1500)","0","cnpower","I203";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"6;
%"RSMD0402"
"2","(-1810,1790)","0","cnpassive","I209";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R18"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"41;
"B <SIZE-1..0>\NAC"
$PN"2"7;
%"RSMD0402"
"2","(-1810,1690)","0","cnpassive","I210";
;
VALUE"4.7K"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R20"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"39;
"B <SIZE-1..0>\NAC"
$PN"2"7;
%"CVCC"
"1","(-1530,2070)","0","cnpower","I213";
;
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"CVCC"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"7;
%"CAPCERSMDCL2"
"1","(-560,830)","3","cnpassive","I242";
;
VALUE"100nF"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
CDS_LIB"cnpassive"
LOCATION"C6"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"8;
"B <SIZE-1..0>\NAC"
$PN"2"9;
%"P3V3"
"1","(-940,1030)","0","cnpower","I243";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"8;
%"CAPCERSMDCL2"
"1","(-750,830)","3","cnpassive","I244";
;
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
LOCATION"C3"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"8;
"B <SIZE-1..0>\NAC"
$PN"2"9;
%"GND"
"1","(-940,540)","0","cnpower","I245";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"9;
%"CAPCERSMDCL2"
"1","(-940,830)","3","cnpassive","I246";
;
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
LOCATION"C5"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"8;
"B <SIZE-1..0>\NAC"
$PN"2"9;
%"CAPCERSMDCL2"
"1","(-360,830)","3","cnpassive","I247";
;
VALUE"100nF"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
LOCATION"C4"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"8;
"B <SIZE-1..0>\NAC"
$PN"2"9;
%"CAPCERSMDCL2"
"1","(-2990,4700)","3","cnpassive","I248";
;
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
LOCATION"C2"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"11;
"B <SIZE-1..0>\NAC"
$PN"2"10;
%"GND"
"1","(-2990,4490)","0","cnpower","I249";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"10;
%"P3V3"
"1","(-2990,4900)","0","cnpower","I250";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"11;
%"CAPCERSMDCL2"
"1","(-3290,4700)","3","cnpassive","I251";
;
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
LOCATION"C1"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"13;
"B <SIZE-1..0>\NAC"
$PN"2"12;
%"GND"
"1","(-3290,4490)","0","cnpower","I252";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"12;
%"P3V3"
"1","(-3290,4900)","0","cnpower","I253";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"13;
%"RSMD0402"
"2","(-1810,1590)","0","cnpassive","I254";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
$LOCATION"R5"
CDS_LOCATION"R5"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"38;
"B <SIZE-1..0>\NAC"
$PN"2"7;
%"P3V3"
"1","(2380,4880)","0","cnpower","I290";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"14;
%"RSMD0402"
"2","(2280,4640)","1","cnpassive","I293";
;
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
SIZE"1B"
TOL_ON_OFF"ON"
TOL"1%"
CDS_LIB"cnpassive"
MAX_TEMP"RTMAX"
VOLTAGE"RVMAX"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
POWER"RMAX"
$LOCATION"R8"
CDS_LOCATION"R8"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"68;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"RSMD0402"
"2","(2380,4640)","1","cnpassive","I294";
;
VALUE"4.7K"
CDS_LIB"cnpassive"
MAX_TEMP"RTMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%"
VOLTAGE"RVMAX"
$LOCATION"R9"
CDS_LOCATION"R9"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"77;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"RSMD0402"
"2","(2470,4640)","1","cnpassive","I295";
;
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive"
$LOCATION"R10"
CDS_LOCATION"R10"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"69;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"RSMD0402"
"2","(2560,4640)","1","cnpassive","I297";
;
VALUE"4.7K"
CDS_LIB"cnpassive"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
$LOCATION"R11"
CDS_LOCATION"R11"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"71;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"NBSG53A"
"1","(-1700,3360)","0","cninterface","I298";
;
PACK_TYPE"QFN"
POWER_GROUP"VEE=GND;VCC=P3V3"
TYPE"NBSG53AMNG"
CDS_LIB"cninterface"
NEEDS_NO_SIZE"TRUE"
$LOCATION"IC5"
CDS_LOCATION"IC5"
$SEC"1"
CDS_SEC"1";
"Q"
$PN"10"31;
"Q* \B"
$PN"11"33;
"OLS"
$PN"13"30;
"VTCLK"
$PN"4"35;
"CLK"
$PN"3"23;
"SEL"
$PN"14"32;
"R"
$PN"15"26;
"VTD* \B"
$PN"5"34;
"D"
$PN"7"24;
"D* \B"
$PN"6"25;
"VTD"
$PN"8"34;
"VTCLK* \B"
$PN"1"35;
"CLK* \B"
$PN"2"29;
%"CAPCERSMDCL2"
"1","(-530,2890)","1","cnpassive","I299";
;
VOLTAGE"16V_GEN"
VALUE"100NF"
SIZE"1"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
$LOCATION"C9"
CDS_LOCATION"C9"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"16;
"B <SIZE-1..0>\NAC"
$PN"2"15;
%"CAPCERSMDCL2"
"1","(-240,2890)","1","cnpassive","I300";
;
VALUE"100NF"
VOLTAGE"16V_GEN"
SIZE"1"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
$LOCATION"C10"
CDS_LOCATION"C10"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"16;
"B <SIZE-1..0>\NAC"
$PN"2"15;
%"P3V3"
"1","(-530,3100)","0","cnpower","I301";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"15;
%"GND"
"1","(-530,2650)","0","cnpower","I302";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"16;
%"CAPACITOR"
"1","(-890,3370)","2","cnpassive","I303";
;
VOLTAGE"50V"
VALUE"10NF"
CDS_LIB"cnpassive"
SIZE"1"
PACK_TYPE"POLY2.54"
$LOCATION"C8"
CDS_LOCATION"C8"
$SEC"1"
CDS_SEC"1";
"B <SIZE-1..0>\NAC"
$PN"2"33;
"A <SIZE-1..0>\NAC"
$PN"1"27;
%"CAPACITOR"
"1","(-1080,3460)","2","cnpassive","I304";
;
VOLTAGE"50V"
VALUE"10NF"
SIZE"1"
PACK_TYPE"POLY2.54"
CDS_LIB"cnpassive"
$LOCATION"C7"
CDS_LOCATION"C7"
$SEC"1"
CDS_SEC"1";
"B <SIZE-1..0>\NAC"
$PN"2"31;
"A <SIZE-1..0>\NAC"
$PN"1"28;
%"RSMD0402"
"2","(-2180,3810)","1","cnpassive","I305";
;
VALUE"2K"
CDS_LIB"cnpassive"
MOUNTED"YES"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%"
$LOCATION"R3"
CDS_LOCATION"R3"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"30;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"GND"
"1","(-2350,3820)","0","cnpower","I306";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"17;
%"RSMD0402"
"2","(-1130,3190)","1","cnpassive","I307";
;
VALUE"150"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
$LOCATION"R7"
CDS_LOCATION"R7"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"18;
"B <SIZE-1..0>\NAC"
$PN"2"33;
%"GND"
"1","(-1130,2960)","0","cnpower","I308";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"18;
%"GND"
"1","(-1300,2960)","0","cnpower","I309";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"19;
%"RSMD0402"
"2","(-1300,3190)","1","cnpassive","I310";
;
VALUE"150"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
$LOCATION"R6"
CDS_LOCATION"R6"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"19;
"B <SIZE-1..0>\NAC"
$PN"2"31;
%"RSMD0402"
"2","(-2160,3060)","2","cnpassive","I311";
;
VALUE"2K"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%"
MOUNTED"NO"
$LOCATION"R4"
CDS_LOCATION"R4"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"32;
"B <SIZE-1..0>\NAC"
$PN"2"20;
%"P3V3"
"1","(-2380,3000)","0","cnpower","I312";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"20;
%"GND"
"1","(-2620,2810)","0","cnpower","I313";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"21;
%"RSMD0402"
"2","(-2620,2980)","1","cnpassive","I314";
;
VALUE"2K"
TOL"1%"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
MOUNTED"YES"
CDS_LIB"cnpassive"
$LOCATION"R2"
