CDS_SEC"1"
SEC"1"
$PN"2"38;
"A<3>"
CDS_SEC"1"
SEC"1"
$PN"3"39;
"S0<3>"
CDS_SEC"1"
SEC"1"
$PN"1"37;
"B<2>"
CDS_SEC"2"
SEC"2"
$PN"8"36;
"S1<2>"
CDS_SEC"2"
SEC"2"
$PN"6"40;
"A<2>"
CDS_SEC"2"
SEC"2"
$PN"7"35;
"B<1>"
CDS_SEC"3"
SEC"3"
$PN"13"34;
"A<1>"
CDS_SEC"3"
SEC"3"
$PN"12"33;
"S1<1>"
CDS_SEC"3"
SEC"3"
$PN"15"42;
"S0<1>"
CDS_SEC"3"
SEC"3"
$PN"14"43;
"S1<0>"
CDS_SEC"4"
SEC"4"
$PN"19"30;
"S0<0>"
CDS_SEC"4"
SEC"4"
$PN"18"32;
"Z<3>* \B"
CDS_SEC"1"
SEC"1"
$PN"35"26;
"Y<3>"
CDS_SEC"1"
SEC"1"
$PN"36"27;
"DE<3>"
CDS_SEC"1"
SEC"1"
$PN"34"53;
"Y<2>"
CDS_SEC"2"
SEC"2"
$PN"33"57;
"Z<2>* \B"
CDS_SEC"2"
SEC"2"
$PN"32"56;
"DE<2>"
CDS_SEC"2"
SEC"2"
$PN"31"51;
"Y<0>"
CDS_SEC"4"
SEC"4"
$PN"24"52;
"Z<0>* \B"
CDS_SEC"4"
SEC"4"
$PN"23"58;
"Z<1>* \B"
CDS_SEC"3"
SEC"3"
$PN"26"55;
"DE<0>"
CDS_SEC"4"
SEC"4"
$PN"22"50;
"S0<2>"
CDS_SEC"2"
SEC"2"
$PN"5"41;
"Y<1>"
CDS_SEC"3"
SEC"3"
$PN"27"54;
"DE<1>"
CDS_SEC"3"
SEC"3"
$PN"25"59;
"B<0>"
CDS_SEC"4"
SEC"4"
$PN"17"28;
"A<0>"
CDS_SEC"4"
SEC"4"
$PN"16"29;
%"RSMD0402"
"2","(760,2850)","0","cnpassive","I194";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R15"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"49;
"B <SIZE-1..0>\NAC"
$PN"2"7;
%"RSMD0402"
"2","(760,2800)","0","cnpassive","I195";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R16"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"48;
"B <SIZE-1..0>\NAC"
$PN"2"24;
%"RSMD0402"
"2","(760,2750)","0","cnpassive","I196";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R17"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"62;
"B <SIZE-1..0>\NAC"
$PN"2"24;
%"RSMD0402"
"2","(760,2650)","0","cnpassive","I198";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R19"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"74;
"B <SIZE-1..0>\NAC"
$PN"2"24;
%"RSMD0402"
"2","(760,2550)","0","cnpassive","I200";
;
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive"
LOCATION"R21"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"7;
%"GND"
"1","(1120,2410)","0","cnpower","I203";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"7;
%"RSMD0402"
"2","(760,2700)","0","cnpassive","I209";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R18"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"61;
"B <SIZE-1..0>\NAC"
$PN"2"24;
%"RSMD0402"
"2","(760,2600)","0","cnpassive","I210";
;
VALUE"4.7K"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
LOCATION"R20"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"63;
"B <SIZE-1..0>\NAC"
$PN"2"24;
%"CVCC"
"1","(1040,2980)","0","cnpower","I213";
;
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"CVCC"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"24;
%"RSMD0402"
"2","(-1910,3020)","2","cnpassive","I231";
;
VALUE"4.7K"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
LOCATION"R13"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"21;
"B <SIZE-1..0>\NAC"
$PN"2"45;
%"GND"
"1","(-2380,950)","0","cnpower","I232";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"8;
%"CAPCERSMDCL2"
"1","(-2530,1040)","2","cnpassive","I233";
;
VALUE"100nF"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
LOCATION"C8"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"8;
"B <SIZE-1..0>\NAC"
$PN"2"9;
%"CVCC"
"1","(-2690,1240)","0","cnpower","I234";
;
CDS_LIB"cnpower"
HDL_POWER"CVCC"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"9;
%"P3V3"
"1","(-2790,1160)","0","cnpower","I235";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"10;
%"CAPCERSMDCL2"
"1","(-3220,1040)","2","cnpassive","I236";
;
VALUE"100nF"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
LOCATION"C7"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"10;
"B <SIZE-1..0>\NAC"
$PN"2"11;
%"GND"
"1","(-3380,980)","0","cnpower","I237";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"11;
%"GND"
"1","(-2740,410)","0","cnpower","I238";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"12;
%"74AVC2T45"
"1","(-2740,710)","0","cninterface","I239";
;
CDS_LIB"cninterface"
PACK_TYPE"DCU"
TYPE"SN74AVC2T45DCU"
NEEDS_NO_SIZE"TRUE"
PART_NAME"74AVC2T45"
LOCATION"IC2"
$SEC"1"
CDS_SEC"1";
"VCCB"
$PN"8"9;
"VCCA"
$PN"1"10;
"B2"
$PN"6"72;
"A1"
$PN"2"73;
"A2"
$PN"3"71;
"DIR"
$PN"5"10;
"GND"
$PN"4"12;
"B1"
$PN"7"81;
%"CAPCERSMDCL2"
"1","(-560,830)","3","cnpassive","I242";
;
VALUE"100nF"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
CDS_LIB"cnpassive"
LOCATION"C6"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"13;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"P3V3"
"1","(-940,1030)","0","cnpower","I243";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"13;
%"CAPCERSMDCL2"
"1","(-750,830)","3","cnpassive","I244";
;
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
LOCATION"C3"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"13;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"GND"
"1","(-940,540)","0","cnpower","I245";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"14;
%"CAPCERSMDCL2"
"1","(-940,830)","3","cnpassive","I246";
;
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
LOCATION"C5"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"13;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"CAPCERSMDCL2"
"1","(-360,830)","3","cnpassive","I247";
;
VALUE"100nF"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
LOCATION"C4"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"13;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"CAPCERSMDCL2"
"1","(-2990,4700)","3","cnpassive","I248";
;
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
LOCATION"C2"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"16;
"B <SIZE-1..0>\NAC"
$PN"2"15;
%"GND"
"1","(-2990,4490)","0","cnpower","I249";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"15;
%"P3V3"
"1","(-2990,4900)","0","cnpower","I250";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"16;
%"CAPCERSMDCL2"
"1","(-3290,4700)","3","cnpassive","I251";
;
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
LOCATION"C1"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"18;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"GND"
"1","(-3290,4490)","0","cnpower","I252";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"17;
%"P3V3"
"1","(-3290,4900)","0","cnpower","I253";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"18;
%"RSMD0402"
"2","(760,2500)","0","cnpassive","I254";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
$LOCATION"R9"
CDS_LOCATION"R9"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"64;
"B <SIZE-1..0>\NAC"
$PN"2"24;
%"GND"
"1","(-1670,1990)","0","cnpower","I272";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"23;
%"RSMD0402"
"2","(-1910,2110)","0","cnpassive","I274";
;
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive"
$LOCATION"R4"
CDS_LOCATION"R4"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"65;
"B <SIZE-1..0>\NAC"
$PN"2"23;
%"RSMD0402"
"2","(-1910,2260)","0","cnpassive","I276";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
$LOCATION"R3"
CDS_LOCATION"R3"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"68;
"B <SIZE-1..0>\NAC"
$PN"2"23;
%"GND"
"1","(-2950,2540)","0","cnpower","I277";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"22;
%"RSMD0402"
"2","(-1820,760)","0","cnpassive","I281";
;
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
$LOCATION"R5"
CDS_LOCATION"R5"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"81;
"B <SIZE-1..0>\NAC"
$PN"2"9;
%"RSMD0402"
"2","(-1820,660)","0","cnpassive","I284";
;
VALUE"4.7K"
CDS_LIB"cnpassive"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
$LOCATION"R6"
CDS_LOCATION"R6"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"72;
"B <SIZE-1..0>\NAC"
$PN"2"19;
%"GND"
"1","(-1690,570)","0","cnpower","I286";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"19;
%"74AVC4T245"
"2","(-2790,3020)","0","cninterface","I288";
;
POWER_GROUP"VCCA=P3V3;VCCB=CVCC"
TYPE"SN74AVC4T245PW"
PACK_TYPE"TSSOP"
CDS_LIB"cninterface"
HAS_FIXED_SIZE"2B"
$LOCATION"IC5"
CDS_LOCATION"IC5";
"1B<1>"
$SEC"3"
CDS_SEC"3"
$PN"12"45;
"1B<0>"
$SEC"4"
CDS_SEC"4"
$PN"13"66;
"1A<0>"
$SEC"4"
CDS_SEC"4"
$PN"4"67;
"1A<1>"
$SEC"3"
CDS_SEC"3"
$PN"5"44;
"1DIR"
$PN"2"22;
"1OE*"
$PN"15"22;
%"74AVC4T245"
"1","(-2760,2110)","0","cninterface","I289";
;
PACK_TYPE"TSSOP"
POWER_GROUP"VCCA=P3V3;VCCB=CVCC"
TYPE"SN74AVC4T245PW"
CDS_LIB"cninterface"
HAS_FIXED_SIZE"2B"
$LOCATION"IC5"
CDS_LOCATION"IC5";
"2A<1>"
$SEC"1"
CDS_SEC"1"
$PN"7"80;
"2B<0>"
$SEC"2"
CDS_SEC"2"
$PN"11"68;
"2B<1>"
$SEC"1"
CDS_SEC"1"
$PN"10"65;
"2OE* \B"
$PN"14"20;
"2A<0>"
$SEC"2"
CDS_SEC"2"
$PN"6"79;
"2DIR"
$PN"3"20;
%"P3V3"
"1","(2380,4880)","0","cnpower","I290";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"25;
%"GND"
"1","(-2920,1700)","0","cnpower","I291";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"20;
%"RSMD0402"
"2","(-1910,3170)","0","cnpassive","I292";
;
VALUE"4.7K"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
$LOCATION"R2"
CDS_LOCATION"R2"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"66;
"B <SIZE-1..0>\NAC"
$PN"2"21;
%"RSMD0402"
"2","(2280,4640)","1","cnpassive","I293";
;
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive"
$LOCATION"R10"
CDS_LOCATION"R10"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"50;
"B <SIZE-1..0>\NAC"
$PN"2"25;
%"RSMD0402"
"2","(2380,4640)","1","cnpassive","I294";
;
VALUE"4.7K"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
$LOCATION"R11"
CDS_LOCATION"R11"
$SEC"1"
